yrdln,time,qtr,total_home_score,total_away_score,play_type,posteam,defteam,down,yards_gained,drive,sack,complete_pass,penalty,penalty_team,penalty_player_name,penalty_yards,penalty_type,kick_distance,return_yards,kicker_player_name,kickoff_returner_player_name,pass_length,ydstogo,passer_player_name,receiver_player_name,rusher_player_name,solo_tackle_1_player_name,assist_tackle_1_player_name,punter_player_name,field_goal_result,extra_point_result,touchdown
TeamA 30,15:00,1,0,0,kickoff,TeamB,TeamA,,0,1,0,0,0,,,,,67,39,Rob.C,Logan.B,,0,,,,Michael.D,,,,,0
TeamB 42,14:53,1,0,0,pass,TeamB,TeamA,1,5,1,0,1,0,,,,,,0,,,short,10,Ben.B,Hines.B,,Chris.E,,,,,0
TeamB 47,14:16,1,0,0,run,TeamB,TeamA,2,-3,1,0,0,0,,,,,,0,,,,5,,,Willie.C,Stephen.G,,,,,0
TeamB 44,13:35,1,0,0,pass,TeamB,TeamA,3,0,1,0,0,0,,,,,,0,,,deep,8,Ben.B,Mike.B,,,,,,,0
TeamB 44,13:27,1,0,0,punt,TeamB,TeamA,4,0,1,0,0,0,,,,,54,0,,,,8,,,,,,Daniel.D,,,0
TeamA 2,13:16,1,0,0,run,TeamA,TeamB,1,0,2,0,0,0,,,,,,0,,,,10,,,Chris.C,,Brett.V,,,,0
TeamA 2,12:40,1,0,0,pass,TeamA,TeamB,2,4,2,0,1,0,,,,,,0,,,short,10,Kerry.A,Andy.C,,Troy.B,,,,,0
TeamA 6,12:11,1,0,0,run,TeamA,TeamB,3,-2,2,0,0,0,,,,,,0,,,,6,,,Chris.C,Troy.B,,,,,0
TeamA 4,11:34,1,0,0,punt,TeamA,TeamB,4,0,2,0,0,0,,,,,50,11,,,,8,,,,Michael.D,,Craig.Q,,,0
TeamA 43,11:24,1,0,0,pass,TeamB,TeamA,1,3,3,0,1,0,,,,,,0,,,short,10,Ben.B,Mike.B,,William.W,,,,,0
TeamA 40,10:48,1,0,0,pass,TeamB,TeamA,2,10,3,0,1,0,,,,,,0,,,short,7,Ben.B,Santonio.C,,Michael.D,,,,,0
TeamA 30,10:21,1,0,0,run,TeamB,TeamA,1,-1,3,0,0,0,,,,,,0,,,,10,,,Willie.C,,Julio.G,,,,0
TeamA 31,9:43,1,0,0,pass,TeamB,TeamA,2,9,3,0,1,0,,,,,,0,,,short,11,Ben.B,Herb.C,,Chris.E,,,,,0
TeamA 22,9:01,1,0,0,pass,TeamB,TeamA,3,-19,3,1,0,0,,,,,,0,,,,2,Ben.B,,,Julio.G,,,,,0
TeamA 41,8:25,1,0,0,punt,TeamB,TeamA,4,0,3,0,0,0,,,,,30,0,,,,21,,,,,,Daniel.D,,,0
TeamA 11,8:20,1,0,0,run,TeamA,TeamB,1,32,4,0,0,1,TeamB,Troy.B,15,Unnecessary Roughness,,0,,,,10,,,Chris.C,Troy.B,,,,,0
TeamB 42,7:57,1,0,0,pass,TeamA,TeamB,1,20,4,0,1,0,,,,,,0,,,deep,10,Kerry.A,Bo.C,,Troy.B,,,,,0
TeamB 22,7:24,1,0,0,run,TeamA,TeamB,1,3,4,0,0,0,,,,,,0,,,,10,,,Chris.C,Ryan.K,,,,,0
TeamB 19,6:57,1,0,0,pass,TeamA,TeamB,2,0,4,0,0,0,,,,,,0,,,short,7,Kerry.A,Alge.A,,,,,,,0
TeamB 19,6:52,1,0,0,pass,TeamA,TeamB,3,0,4,0,0,0,,,,,,0,,,short,7,Kerry.A,Bo.C,,,,,,,0
TeamB 19,6:48,1,0,0,field_goal,TeamA,TeamB,4,0,4,0,0,0,,,,,37,0,Rob.C,,,7,,,,,,,missed,,0
TeamB 27,6:44,1,0,0,run,TeamB,TeamA,1,1,5,0,0,0,,,,,,0,,,,10,,,Rashard.A,,Jerome.J,,,,0
TeamB 28,6:09,1,0,0,run,TeamB,TeamA,2,2,5,0,0,0,,,,,,0,,,,9,,,Rashard.A,Keith.K,,,,,0
TeamB 30,5:27,1,0,0,pass,TeamB,TeamA,3,-9,5,1,0,0,,,,,,0,,,,7,Ben.B,,,Trent.T,,,,,0
TeamB 21,5:02,1,0,0,punt,TeamB,TeamA,4,0,5,0,0,0,,,,,53,0,,,,16,,,,,,Daniel.D,,,0
TeamA 26,4:49,1,0,0,pass,TeamA,TeamB,1,10,6,0,1,0,,,,,,0,,,short,10,Kerry.A,Bo.C,,James.J,,,,,0
